
# INFORME TÉCNICO
# Sistema FrioCheck
## Plataforma de Control, Validación y Trazabilidad de Activos Refrigerados

---

## 1. Introducción

Este documento constituye el informe técnico formal del sistema **FrioCheck**, una plataforma digital robusta para la gestión, control y trazabilidad de activos refrigerados distribuidos en terreno. Aquí se consolida la arquitectura del sistema, las decisiones tecnológicas adoptadas, los casos de uso operativos, la especificación de endpoints REST, los contratos de transferencia de datos (DTO), el modelo de datos entidad por entidad, ejemplos de payloads reales y las políticas de sincronización offline. Cada sección documenta el fundamento técnico y operativo que justifica cada decisión, alineado con las mejores prácticas de la industria y la arquitectura real implementada en el backend NestJS + TypeORM.

**FrioCheck** surge de una necesidad concreta: las empresas que distribuyen activos refrigerados en puntos de venta externos carecen de visibilidad real sobre el estado, ubicación y actividad de sus máquinas. La coordinación se realiza por canales informales, las visitas de terreno no son verificables y el historial de cada activo no existe como fuente estructurada y confiable. Este sistema resuelve esos problemas de forma sistemática, imponiendo validación presencial obligatoria a través de tecnología NFC y GPS, y centralizando toda la información en una plataforma de gestión multi-tenant.

El alcance de este documento cubre la totalidad del ecosistema:
- **Capa de hardware físico** (tags NFC, NTAG-215 sobre PET, validación anti-fraude)
- **Aplicación móvil** (Flutter/Dart, operación offline-first, integración nativa NFC/GPS)

### 7.1 Entidad: Tenant
| Campo      | Tipo           | Descripción                                                                 |
|------------|----------------|-----------------------------------------------------------------------------|
| id         | UUID           | Identificador único del tenant. Clave de partición en todas las entidades.   |
| name       | VARCHAR(255)   | Nombre comercial de la empresa.                                             |
| slug       | VARCHAR(100)   | Identificador URL-friendly único. Usado en subdominios y cabeceras.         |
| isActive   | BOOLEAN        | Permite desactivar un tenant sin eliminar sus datos históricos.              |
| createdAt  | TIMESTAMPTZ    | Fecha de creación del tenant en la plataforma.                              |

### 7.2 Entidad: User
| Campo        | Tipo           | Descripción                                                                 |
|--------------|----------------|-----------------------------------------------------------------------------|
| id           | UUID           | Identificador único del usuario.                                            |
| tenantId     | UUID FK        | Referencia al tenant. Clave de aislamiento de datos.                        |
| email        | VARCHAR(255)   | Correo electrónico. Único por tenant.                                       |
| passwordHash | VARCHAR(255)   | Hash bcrypt de la contraseña.                                               |
| role         | ENUM           | Rol: VENDOR, TECHNICIAN, DRIVER, RETAILER, SUPPORT, ADMIN.                  |
| fullName     | VARCHAR(255)   | Nombre completo para credencial digital e historial.                        |
| isActive     | BOOLEAN        | Permite desactivar usuarios sin eliminar su historial de operaciones.        |

### 7.3 Entidad: Machine (Activo)
| Campo         | Tipo           | Descripción                                                                 |
|---------------|----------------|-----------------------------------------------------------------------------|
| id            | UUID           | Identificador interno del activo en el sistema.                             |
| tenantId      | UUID FK        | Referencia al tenant propietario del activo.                                |
| serialNumber  | VARCHAR(100)   | Número de serie físico del equipo. Único por tenant.                        |
| nfcUid        | VARCHAR(50)    | UID inmutable del chip NFC vinculado al activo. Validado en cada escaneo.   |
| nfcTagId      | VARCHAR(100)   | Identificador del tag tal como aparece en el payload NDEF.                  |
